,Judet,Populatie,Regiune,Numar Firme,Firme per 1000 locuitori,Populatia Activa,Rata Somaj,Salariul Mediu,Venit Gospodarie,Procent Urbanizare,Evolutie_medie_salariu,Evolutie_medie_somaj,Competitie_score,Forta_de_munca_score,Piata_locala_score,Stabilitate_economica_score,Urbanizare_score,Potential
32,Municipiul Bucuresti,1.0,Bucuresti-Ilfov,1.0,1.0,1.0,0.12162162162162159,1.0000000000000002,0.9999999999999998,1.0,0.6808888761991505,0.26678906392663326,0.0,0.9391891891891893,1.0,0.7070499061362586,1.0,0.6938953237582767
2,Cluj,0.32899713399736896,Nord-Vest,0.29294257913157185,0.7331897919844945,0.24332665999332662,0.09459459459459459,0.7221467391304348,0.29627778416446326,0.4485611406406375,1.0,0.5557865125087941,0.4869338144419668,0.574366032699366,0.4491405524307557,0.722106743745603,0.4485611406406375,0.5244919809159899
20,Constanta,0.3054478846916828,Sud-Est,0.17710857274720204,0.42355833516084473,0.17425759092425758,0.22972972972972971,0.24592391304347827,0.13270921532071456,0.5269329917175372,0.8711216394535755,0.4260438130879125,0.6996665460459766,0.4722639305972639,0.22802700435195855,0.7225389131828315,0.5269329917175372,0.5137969594539918
12,Bacau,0.26529578817682553,Nord-Est,0.0800584592900273,0.15628024330669849,0.10060060060060058,0.28378378378378377,0.18365036231884058,0.0,0.2000671872972119,0.8493942283084328,0.0,0.8818306487016371,0.4084084084084084,0.1496487168318887,0.9246971141542164,0.2000671872972119,0.5082661682827774
7,Brasov,0.24000357597778196,Centru,0.16852428752740278,0.5105657763728743,0.15932599265932598,0.28378378378378377,0.40149456521739135,0.24682151324459745,0.5589054357305161,0.8142949186561275,0.7933990024995441,0.6604549680498615,0.4377711044377711,0.2961065514799236,0.5104479580782917,0.5589054357305161,0.4870976098413216
29,Prahova,0.3260404268203554,Sud-Muntenia,0.13902542209915003,0.2795194831884745,0.16599933266599934,0.2432432432432432,0.28849637681159424,0.2224949059241228,0.2756129809841004,0.6463220975463795,0.5082017358663674,0.7907275473561877,0.46137804471137805,0.27901056985202416,0.569060180840006,0.2756129809841004,0.48641111251794455
3,Maramures,0.17132392094217877,Nord-Vest,0.07728164301373024,0.2686542687667285,0.09059059059059058,0.2432432432432432,0.06997282608695654,0.29627778416446326,0.39211927816296127,0.5621660366456678,0.424436936631878,0.8270320441097706,0.4236736736736737,0.17919151039786618,0.568864550006895,0.39211927816296127,0.48043819758712236
41,Timis,0.3094441051180856,Vest,0.21330718049305797,0.5298120195782249,0.22288955622288956,0.05405405405405404,0.5726902173913044,0.2030799374215897,0.3302762773498709,0.6621289014824265,0.8054722592459501,0.6284403999643586,0.5844177510844177,0.3617380866436599,0.4283283211182382,0.3302762773498709,0.47821886163910454
39,Caras-Severin,0.03546547745828896,Vest,0.008776585515941696,0.12094447498451721,0.01985318651985319,0.28378378378378377,0.07925724637681175,0.2030799374215897,0.34184112952777274,0.5107455216426606,0.38109228365416953,0.9351394697497706,0.36803470136803473,0.10593422041889682,0.5648266189942456,0.34184112952777274,0.46987552509407654
34,Gorj,0.07877591931341227,Sud-Vest Oltenia,0.0332833352563363,0.20729180788716967,0.042542542542542534,0.33783783783783783,0.23346920289855078,0.1768606497425056,0.22653324587484186,0.7452636181965149,0.3819072730259503,0.879712428428247,0.35235235235235235,0.1630352573181562,0.6816781725852823,0.22653324587484186,0.4673891046760899
11,Sibiu,0.13328021570715612,Centru,0.08906580516133994,0.4050711317771857,0.1021021021021021,0.25675675675675674,0.3815670289855073,0.24682151324459745,0.490737164240125,0.6268634325392788,0.8879514070193402,0.7529315315307372,0.42267267267267267,0.25388958597908695,0.3694560127599693,0.490737164240125,0.46526879046200464
38,Arad,0.1445628171396354,Vest,0.08281219953078728,0.3467489103175152,0.1041875208541875,0.08108108108108107,0.178215579710145,0.2030799374215897,0.3661388207239549,0.5772468557115444,0.7067022218388688,0.7852194450758487,0.5115532198865532,0.17528611142379003,0.43527231693633783,0.3661388207239549,0.46264870375126427
10,Mures,0.2156647403370294,Centru,0.09948078920041538,0.29062279360129073,0.11803470136803468,0.3243243243243243,0.24796195652173925,0.24682151324459745,0.27444701081444517,0.6317797451454643,0.592224135777379,0.804948208599147,0.3968551885218552,0.23681607003445537,0.5197778046840427,0.27444701081444517,0.4589458296875447
14,Iasi,0.3845827068846708,Nord-Est,0.15908618899273103,0.27317267129683986,0.17434100767434102,0.3243243243243243,0.4408967391304348,0.0,0.22945709954073862,0.5546276471785823,0.5690905082595741,0.7838705698552145,0.42500834167500834,0.27515981533836853,0.4927685694595041,0.22945709954073862,0.4580931149834338
31,Ilfov,0.2573183559898933,Bucuresti-Ilfov,0.2542056074766355,0.7789257252807992,0.12529195862529197,0.0,0.4628623188405798,0.9999999999999998,0.24933150466723691,0.5329159021899446,0.9789990330401127,0.48343433362128263,0.5626459793126459,0.5733935582768243,0.2769584345749159,0.24933150466723691,0.4556796597233788
0, Bihor,0.23923878656894068,Nord-Vest,0.15028652744125226,0.4445863072639826,0.14080747414080746,0.12162162162162159,0.08333333333333348,0.29627778416446326,0.27733769395058555,0.8203348075676757,0.7181488922286056,0.7025635826473826,0.509592926259593,0.20628330135557915,0.5510929576695351,0.27733769395058555,0.45339490399567717
18, Braila,0.05573761719810394,Sud-Est,0.022506826660513055,0.18348907039281043,0.03361695028361695,0.36486486486486486,0.015172101449275388,0.13270921532071456,0.4635161473352943,0.33828918443282907,0.46443937064734275,0.8970020514733382,0.33437604270937604,0.06787297798936463,0.43692490689274316,0.4635161473352943,0.44316012404175653
26, Dambovita,0.18769054480152017,Sud-Muntenia,0.05182877581631476,0.13222163982919682,0.07957957957957959,0.31081081081081074,0.11730072463768115,0.2224949059241228,0.0,0.5621053555350279,0.34397551646201874,0.9079747921772442,0.38438438438438444,0.17582872512110803,0.6090649195365045,0.0,0.4391874941319407
21, Galati,0.1981620257261584,Sud-Est,0.07612784123687551,0.22173142346399954,0.08199866533199868,0.6351351351351351,0.1596467391304348,0.13270921532071456,0.34267605352491487,0.6000356220979826,0.4552181067187552,0.8510703676495625,0.2234317650984318,0.1635059933924359,0.5724087576896137,0.34267605352491487,0.4355931649623652
6, Alba,0.08898246465785462,Centru,0.05111341871466482,0.2987356485642958,0.07182182182182181,0.41891891891891886,0.15738224637681175,0.24682151324459745,0.42635423435717085,0.4377208905208425,0.6564293863382757,0.8250754663605198,0.3264514514514515,0.16439540809308795,0.3906457520912834,0.42635423435717085,0.4352080068709603
40, Hunedoara,0.10802519889745035,Vest,0.0512287988923503,0.25542950101878426,0.07140473807140474,0.5405405405405405,0.04506340579710155,0.2030799374215897,0.6361127789259893,0.4033615577264982,0.8639360379096199,0.8466708500444327,0.26543209876543217,0.11872284737204719,0.2697127599084391,0.6361127789259893,0.4303086749323707
28, Ialomita,0.039171312827580435,Sud-Muntenia,0.007961232260297678,0.10608104688182973,0.008925592258925592,0.581081081081081,0.06793478260869579,0.2224949059241228,0.22981355885872073,0.6845607970927192,0.5600037553290251,0.9429788604289363,0.21392225558892228,0.10986700045346635,0.562278520881847,0.22981355885872073,0.4248097282994703
24, Arges,0.24502821629184154,Sud-Muntenia,0.1261643782931426,0.3459493626828628,0.13688688688688685,0.4054054054054054,0.2746829710144929,0.2224949059241228,0.24860688690393057,0.30490605892936085,0.6546142384197986,0.7639431295119973,0.36574074074074076,0.2474020310768191,0.3251459102547811,0.24860688690393057,0.41204735786915897
9, Harghita,0.06709004155442794,Centru,0.03372177993154109,0.23755798974143016,0.043793793793793785,0.4864864864864864,0.042572463768115965,0.24682151324459745,0.1848063719092376,0.6948653529709228,0.5911499959248554,0.8643601151635144,0.2786536536536537,0.11882800618904711,0.5518576785230337,0.1848063719092376,0.4120273686337118
36, Olt,0.12215944684583097,Sud-Vest Oltenia,0.03306795892465675,0.12783642089479208,0.05230230230230231,0.6756756756756755,0.18229166666666674,0.1768606497425056,0.17649492127198457,0.47131183673604493,0.5047120261951089,0.9195478100902756,0.18831331331331339,0.16043725441833442,0.483299905270468,0.17649492127198457,0.4066281527711831
23, Vrancea,0.09329974002380503,Sud-Est,0.031114187915849384,0.16415687035599102,0.03712045378712044,0.27027027027027023,0.0,0.13270921532071456,0.07843901624810234,0.23164868320669463,0.31085642482110987,0.9023644708640798,0.38342509175842515,0.07533631844817319,0.4603961291927924,0.07843901624810234,0.4019354874958825
33, Dolj,0.2669160715404373,Sud-Vest Oltenia,0.11379562324525978,0.27075829512173466,0.13530196863530197,0.9189189189189187,0.258378623188406,0.1768606497425056,0.31083519409327914,0.5151391058690544,0.574371077608198,0.8077230408165028,0.10819152485819161,0.2340517814904496,0.4703840141304282,0.31083519409327914,0.3992648917819326
19, Buzau,0.13638831464428156,Sud-Est,0.05342871428021999,0.21317508478479208,0.06314647981314647,0.6756756756756755,0.078125,0.13270921532071456,0.15050897573381322,0.606708215417926,0.40178390044167395,0.866698100467494,0.19373540206873546,0.11574084332166538,0.602462157488126,0.15050897573381322,0.39730248634432785
37, Valcea,0.09873157196851051,Sud-Vest Oltenia,0.04202146071304949,0.22031606995870429,0.061061061061061066,0.4054054054054054,0.013586956521739246,0.1768606497425056,0.24268166446724454,0.35874090074836706,0.7178979122073661,0.8688312346641232,0.3278278278278278,0.09639305941091846,0.3204214942705005,0.24268166446724454,0.39133711289498774
15, Neamt,0.1686452003591639,Nord-Est,0.0503288335064036,0.14932727544253876,0.0702369035702369,0.554054054054054,0.07382246376811596,0.0,0.11153008926007801,0.6501369671011719,0.6626937286498351,0.9001719455255288,0.2580914247580915,0.08082255470909329,0.4937216192256684,0.11153008926007801,0.3876546662831358
16, Suceava,0.29747175760613087,Nord-Est,0.09470404984423676,0.1730419289914869,0.10702369035702369,0.689189189189189,0.07563405797101463,0.0,0.16365740911559085,0.6011217034462044,0.6308365042174294,0.8661270105821381,0.20891725058391733,0.12436860519238184,0.4851425996143875,0.16365740911559085,0.38672735536991015
8, Covasna,0.006746721585332738,Centru,0.004222914503288336,0.15266554321072678,0.009676343009676354,0.6216216216216215,0.05751811594202905,0.24682151324459745,0.25574141266938283,0.6824498085910808,1.0,0.9215557711429925,0.19402736069402743,0.10369545025731974,0.3412249042955404,0.25574141266938283,0.384663225033622
4, Satu Mare,0.09224782831130321,Nord-Vest,0.04040613822545286,0.22396896677044165,0.05055055055055054,0.44594594594594583,0.07201086956521752,0.29627778416446326,0.2262872514790905,0.380698473289907,0.9260256688826591,0.8678124475020528,0.3023023023023024,0.153512160680328,0.22733640220362394,0.2262872514790905,0.38383516055846284
13, Botosani,0.13077898891185866,Nord-Est,0.011207261259182338,0.0,0.0353687020353687,0.3513513513513513,0.01630434782608714,0.0,0.15169191173296576,0.08962301805962047,0.6654434661829949,0.9943963693704089,0.3420086753420087,0.0490277789126486,0.2120897759383128,0.15169191173296576,0.38382502528985785
1, Bistrita-Nasaud,0.07030972665956692,Nord-Vest,0.040829198876966274,0.27895882946044404,0.038038038038038034,0.3783783783783783,0.02264492753623193,0.29627778416446326,0.15411948490094246,0.41810717109055906,0.7357859483816707,0.8401059858312948,0.3298298298298299,0.12974414612008736,0.3411606113544442,0.15411948490094246,0.3827205133921195
5, Salaj,0.013912380713733824,Nord-Vest,0.016222452982577594,0.2497054219601953,0.019019019019019028,0.6351351351351351,0.10665760869565233,0.29627778416446326,0.17183154924512084,0.4959647023259257,0.7005585226886464,0.8670360625286135,0.19194194194194197,0.1389492578579498,0.39770308981863967,0.17183154924512084,0.37531491434459335
22, Tulcea,0.0,Sud-Est,0.010876504749817315,0.24625870655759186,0.004087420754087426,0.3783783783783783,0.06748188405797118,0.13270921532071456,0.26253138704471496,0.0,0.5026350751077132,0.8714323943462954,0.31285452118785456,0.06673036645956192,0.2486824624461434,0.26253138704471496,0.373793671862664
35, Mehedinti,0.026596661028628704,Sud-Vest Oltenia,0.0,0.06348261986728626,0.01384718051384718,0.8783783783783783,0.04234601449275366,0.1768606497425056,0.24842884523386638,0.32793833625036894,0.5256178054308547,0.9682586900663569,0.06773440106773444,0.08193444175462931,0.40116026540975713,0.24842884523386638,0.373533529765337
25, Calarasi,0.058738045271356676,Sud-Muntenia,0.012230298834660203,0.10082778497427397,0.007257257257257253,0.6216216216216215,0.07971014492753636,0.2224949059241228,0.11341175997321018,0.3387139854464518,0.8301531172619967,0.9434709580955329,0.19281781781781787,0.12031436537433861,0.25428043409222756,0.11341175997321018,0.3596637235408471
27, Giurgiu,0.04523807659378981,Sud-Muntenia,0.018576208607361255,0.17829336759421216,0.0,0.3783783783783783,0.15217391304347827,0.2224949059241228,0.022661943955083863,0.30174864611062713,0.9666991567728962,0.9015652118992132,0.31081081081081086,0.13996896518713028,0.16752474466886547,0.022661943955083863,0.3510737097273405
30, Teleorman,0.08231665935809893,Sud-Muntenia,0.017045498250067306,0.09367542827931002,0.033283283283283276,0.9459459459459458,0.0009057971014494459,0.2224949059241228,0.07118476536006424,0.35732167776568957,0.6669079309912176,0.9446395367353113,0.043668668668668725,0.10190578746122374,0.345206873387236,0.07118476536006424,0.33282881059496255
17, Vaslui,0.11757723589968469,Nord-Est,0.020276143225260564,0.06346367502307676,0.033116449783116446,1.0,0.02785326086956519,0.0,0.19832515045968285,0.17768731613496858,0.5533769831568383,0.9581300908758313,0.016558224891558223,0.04847683225641663,0.31215516648906516,0.19832515045968285,0.3315354233036858
